"Department","Experience","Education","Productivity","TrainingSessions","RemoteWork","Salary","HealthWellness","ManagementSatisfaction","PerformanceRating","YearsActive","JobSatisfaction"
"Hardware",7,"High School",2,12,21,4317,"no",5,5,9,41
"Hardware",5,"Bachelor",5,16,32,2148,"yes",6,6,3,52
"Office",8,"High School",6,14,45,3948,"yes",6,6,12,57
"Hardware",8,"Bachelor",2,19,17,7493,"no",6,6,3,53
"Hardware",6,"High School",0,21,0,2521,"no",6,6,8,13
"Office",3,"High School",8,15,27,2951,"no",7,7,4,52
"Office",6,"High School",10,23,51,2428,"no",5,5,4,22
"Hardware",7,"PhD",5,17,47,2333,"yes",7,7,2,28
"Office",6,"Bachelor",7,14,32,3067,"yes",8,8,12,68
"Hardware",6,"High School",4,15,69,2049,"no",8,8,1,25
"Hardware",6,"Bachelor",4,12,23,3917,"no",8,8,12,56
"Hardware",7,"High School",5,11,46,3083,"no",9,9,5,36
"Office",6,"Master",10,15,47,2330,"yes",6,6,1,47
"Hardware",6,"Bachelor",8,17,59,2853,"no",8,8,8,73
"Other",8,"High School",6,8,29,2111,"no",7,7,7,9
"Other",6,"Bachelor",6,22,55,2441,"no",7,7,8,49
"Hardware",6,"High School",3,14,69,3320,"no",5,5,3,31
"Hardware",7,"Bachelor",8,9,60,2729,"no",7,7,2,60
"Office",7,"Bachelor",8,5,0,3979,"no",7,7,5,67
"Hardware",6,"Bachelor",4,22,14,3020,"yes",6,6,2,55
"Office",8,"High School",9,16,19,4445,"no",6,6,1,64
"Hardware",8,"High School",4,17,21,3383,"yes",7,7,4,26
"Office",5,"High School",10,19,37,2696,"no",8,8,6,71
"Software",6,"High School",8,16,40,2540,"no",8,8,3,16
"Office",6,"Bachelor",9,10,0,2502,"no",7,7,6,52
"Software",6,"Master",10,9,38,2097,"no",8,8,6,30
"Hardware",5,"Master",4,9,77,3746,"yes",6,6,2,59
"Office",10,"High School",8,22,38,3802,"no",7,7,1,54
"Hardware",5,"Master",6,9,31,2021,"yes",9,9,7,22
"Hardware",7,"High School",5,15,51,4673,"no",8,8,1,77
"Office",5,"Bachelor",8,14,46,2631,"no",7,7,2,32
"Other",7,"Master",7,13,76,2582,"yes",7,7,1,45
"Office",7,"Bachelor",9,10,55,6853,"yes",7,7,4,82
"Hardware",7,"Bachelor",5,9,42,2836,"no",7,7,10,29
"Office",8,"High School",10,12,42,4022,"no",7,7,4,76
"Office",4,"High School",9,15,38,2371,"no",7,7,5,55
"Hardware",3,"Master",6,17,39,2627,"no",7,7,1,23
"Software",8,"High School",9,17,34,3506,"no",6,6,3,35
"Office",7,"High School",9,13,66,2278,"no",7,7,2,38
"Software",8,"Bachelor",9,17,40,2741,"no",7,6,14,42
"Office",4,"Bachelor",9,18,55,1880,"no",6,6,2,30
"Other",5,"High School",6,12,21,3512,"yes",7,8,8,57
"Other",2,"High School",6,13,38,2115,"no",6,6,4,23
"Software",7,"Bachelor",6,13,43,2823,"no",6,6,0,32
"Office",5,"Bachelor",8,18,45,2292,"no",6,6,5,47
"Other",7,"High School",5,16,52,3152,"no",8,9,3,38
"Office",4,"Bachelor",7,12,20,2198,"no",8,8,4,51
"Other",6,"Bachelor",6,19,56,2566,"no",6,6,5,36
"Hardware",6,"Bachelor",5,9,53,2356,"no",5,5,8,37
"Office",7,"High School",8,18,53,3119,"no",8,8,1,59
"Software",6,"High School",9,22,79,3326,"no",7,7,10,27
"Office",6,"Master",8,13,48,2416,"no",7,7,4,30
"Hardware",7,"High School",6,23,50,3875,"no",7,7,6,66
"Office",7,"High School",10,17,58,2833,"no",6,6,4,48
"Other",4,"Bachelor",6,19,57,1994,"no",7,7,3,-2
"Hardware",7,"High School",5,20,52,2213,"no",7,7,4,54
"Office",9,"Master",4,15,50,7979,"no",7,7,8,64
"Software",7,"High School",8,10,39,3850,"no",8,8,2,25
"Software",7,"High School",10,20,0,3510,"no",6,6,4,43
"Office",6,"Bachelor",9,15,21,1952,"no",7,7,4,62
